Prog  		-> Dec Prog1 
Prog1		-> '' 
Prog1		-> Prog 
Dec   		-> ClassDec 
Dec   		-> InterDec 
Dec   		-> Var Dec1 
Dec   		-> tVoid tId FuncDec 
Dec1  		-> tSemiColon 
Dec1  		-> FuncDec 
Var   		-> Type tId 
Type  		-> tInt Type1 
Type  		-> tDouble Type1 
Type  		-> tBool Type1 
Type  		-> tString Type1 
Type  		-> tId Type1 
Type1 		-> '' 
Type1 		-> tBracketLeft tBracketRight Type1 
FuncDec 	-> tParLeft Formals tParRight StmtBlock 
Formals		-> ''
Formals		-> Formals1 
Formals1	-> Var Formals2 
Formals2	-> '' 
Formals2	-> tComma Formals1 
StmtBlock	-> tBraceLeft Var tSemiColon StmtBlock1 Stmt  tBraceRight 
StmtBlock1	-> '' 
StmtBlock1	-> Var tSemiColon StmtBlock1 
Stmt 		-> '' 
Stmt 		-> IfStmt Stmt 
Stmt 		-> WhileStmt Stmt 
Stmt 		-> ForStmt Stmt 
Stmt 		-> BreakStmt Stmt 
Stmt 		-> ReturnStmt Stmt 
Stmt 		-> PrintStmt Stmt 
Stmt 		-> StmtBlock Stmt 
Stmt 		-> tSemiColon Stmt
Stmt 		-> LValue tAssignment Expr tSemiColon Stmt
Stmt 		-> F tSemiColon Stmt 
IfStmt      -> tIf tParLeft Expr tParRight Stmt ElseStmt 
ElseStmt	-> '' 
ElseStmt	-> tElse Stmt 
WhileStmt 	-> tWhile tParLeft Expr tParRight Stmt 
ForStmt		-> tFor tParLeft Expr1 tSemiColon Expr tSemiColon Expr1 tParRight Stmt 
ReturnStmt 	-> tReturn Expr1 tSemiColon 
BreakStmt	-> tBreak tSemiColon 
PrintStmt 	-> tPrint tParLeft Expr PrintStmt1 
PrintStmt1	-> tParRight tSemiColon 
PrintStmt1	-> tComma Expr PrintStmt1 
ClassDec 	-> tClass tId ClassDec1 
ClassDec1	-> tExtends tId ClassDec2 
ClassDec1	-> ClassDec2 
ClassDec2	-> tImplements tId Implements tBraceLeft Field tBraceRight 
ClassDec2	-> tBraceLeft Field tBraceRight 
Implements 	-> '' 
Implements 	-> tComma tId Implements 
Field		-> '' 
Field		-> Var Dec1 Field 
InterDec 	-> tInterface tId tBraceLeft Prototype tBraceRight 
Prototype 	-> '' 
Prototype 	-> Var tParLeft Formals tParRight tSemiColon 
Prototype 	-> tVoid tId tParLeft Formals tParRight tSemiColon 
Expr		-> LValue tAssignment Expr 
Expr		-> F 
F           -> G F1
F1 			-> ''
F1 			-> tOr G F1
F1 			-> tAnd G F1  
G           -> H G1
G1			-> ''
G1          -> tLess H G1 
G1          -> tLessEqual H G1
G1          -> tGreater H G1
G1          -> tGreaterEqual H G1
G1          -> tEqual H G1
G1          -> tDiff H G1
H           -> I H1 
H1          -> '' 
H1          -> tPlus I H1 
H1          -> tMinus I H1 
I           -> J I1 
I1          -> '' 
I1          -> tMulti J I1 
I1          -> tDiv J I1 
I1          -> tMod J I1 
J           -> tNot J 
J           -> tMinus J 
J           -> Term   
Term        -> Constant 
Term        -> tThis 
Term        -> tReadInteger tParLeft tParRight 
Term        -> tReadLine tParLeft tParRight 
Term        -> tNew tParLeft tId tParRight 
Term        -> tNewArray tParLeft Expr tComma Type tParRight 
Term        -> LValue 
Term        -> Call 
Term        -> tParLeft Expr tParRight 
Expr1		-> '' 
Expr1		-> LValue tAssignment Expr 
Expr1		-> F 
Expr2 		-> '' 
Expr2 		-> tComma Expr Actual 
LValue 		-> tId LValue1 
LValue1     -> '' 
LValue1     -> tDot tId LValue1 
LValue1     -> tBracketLeft Expr tBracketRight LValue1 
Call 		-> tId tParLeft Actual tParRight 
Call 		-> LValue tDot tId tParLeft Actual tParRight 
Actual 		-> '' 
Actual 		-> Expr Expr2 
Constant	-> tIntConstant 
Constant	-> tDoubleConstant 
Constant	-> tTrue 
Constant	-> tFalse 
Constant	-> tStringConstant 
Constant	-> tNull 
